401 2 1 0.000000 -18.966999 -0.820000 2.936000 # C UNL
402 2 1 0.000000 -17.761000 -1.510000 3.584000 # C UNL
403 2 1 0.000000 -18.056000 -2.982000 3.855000 # C UNL
404 2 1 0.000000 -16.913000 -3.686000 4.570000 # C UNL
405 2 1 0.000000 -17.267000 -5.161000 4.761000 # C UNL
406 2 1 0.000000 -16.150000 -5.920000 5.463000 # C UNL
407 2 1 0.000000 -16.507999 -7.390000 5.620000 # C UNL
408 2 2 0.000000 -24.452000 3.837000 6.409000 # H UNL
409 2 2 0.000000 -24.093000 5.269000 7.395000 # H UNL
410 2 2 0.000000 -22.337999 6.007000 5.811000 # H UNL
411 2 2 0.000000 -22.686001 4.682000 4.722000 # H UNL
412 2 2 0.000000 -21.681000 4.451000 7.608000 # H UNL
413 2 2 0.000000 -20.705000 4.252000 6.171000 # H UNL
414 2 2 0.000000 -23.018999 2.441000 7.080000 # H UNL
415 2 2 0.000000 -21.330000 2.068000 7.161000 # H UNL
416 2 2 0.000000 -22.934999 2.525000 4.570000 # H UNL
417 2 2 0.000000 -22.502001 0.981000 5.222000 # H UNL
418 2 2 0.000000 -20.982000 1.749000 3.368000 # H UNL
419 2 2 0.000000 -20.506001 3.137000 4.294000 # H UNL
420 2 2 0.000000 -18.781000 1.440000 4.523000 # H UNL
421 2 2 0.000000 -19.517000 1.681000 6.077000 # H UNL
422 2 2 0.000000 -19.250000 -0.706000 5.737000 # H UNL
423 2 2 0.000000 -20.945999 -0.358000 5.773000 # H UNL
424 2 2 0.000000 -25.688999 7.655000 5.106000 # H UNL
425 2 2 0.000000 -24.489000 7.486000 6.433000 # H UNL
426 2 2 0.000000 -23.999001 7.207000 4.724000 # H UNL
427 2 2 0.000000 -27.263000 6.062000 5.862000 # H UNL
428 2 2 0.000000 -26.724001 4.469000 6.504000 # H UNL
429 2 2 0.000000 -26.316999 5.989000 7.385000 # H UNL
430 2 2 0.000000 -24.511000 5.167000 3.610000 # H UNL
431 2 2 0.000000 -25.622999 3.963000 4.349000 # H UNL
432 2 2 0.000000 -26.254999 5.539000 3.759000 # H UNL
433 2 2 0.000000 -20.570999 -1.889000 3.944000 # H UNL
434 2 2 0.000000 -21.051001 -0.377000 3.256000 # H UNL
435 2 2 0.000000 -19.184000 -1.300000 1.975000 # H UNL
436 2 2 0.000000 -18.701000 0.216000 2.700000 # H UNL
437 2 2 0.000000 -16.898001 -1.420000 2.916000 # H UNL
438 2 2 0.000000 -17.478001 -0.999000 4.512000 # H UNL
439 2 2 0.000000 -18.948999 -3.087000 4.480000 # H UNL
440 2 2 0.000000 -18.270000 -3.483000 2.903000 # H UNL
441 2 2 0.000000 -15.989000 -3.589000 3.990000 # H UNL
442 2 2 0.000000 -16.740999 -3.215000 5.547000 # H UNL
443 2 2 0.000000 -18.194000 -5.244000 5.346000 # H UNL
444 2 2 0.000000 -17.466000 -5.616000 3.783000 # H UNL
445 2 2 0.000000 -15.222000 -5.830000 4.888000 # H UNL
446 2 2 0.000000 -15.965000 -5.481000 6.452000 # H UNL
447 2 2 0.000000 -16.684999 -7.856000 4.647000 # H UNL
448 2 2 0.000000 -15.691000 -7.926000 6.113000 # H UNL
449 2 2 0.000000 -17.409000 -7.509000 6.230000 # H UNL
450 3 3 0.000000 12.468000 -12.656000 0.230000 # N UNL
451 3 1 0.000000 13.977000 -12.717000 0.471000 # C UNL
452 3 1 0.000000 14.379000 -12.780000 1.944000 # C UNL
453 3 1 0.000000 15.908000 -12.753000 2.082000 # C UNL
454 3 1 0.000000 16.551001 -11.478000 1.528000 # C UNL
455 3 1 0.000000 16.014999 -10.198000 2.176000 # C UNL
456 3 1 0.000000 16.294001 -10.139000 3.681000 # C UNL
457 3 1 0.000000 17.790001 -10.126000 4.006000 # C UNL
458 3 1 0.000000 18.516001 -8.917000 3.408000 # C UNL
459 3 1 0.000000 11.754000 -13.832000 0.878000 # C UNL
460 3 1 0.000000 12.251000 -12.721000 -1.285000 # C UNL
461 3 1 0.000000 11.880000 -11.344000 0.740000 # C UNL
462 3 1 0.000000 17.979000 -7.584000 3.942000 # C UNL
463 3 1 0.000000 18.180000 -7.418000 5.454000 # C UNL
464 3 1 0.000000 19.646999 -7.503000 5.890000 # C UNL
465 3 1 0.000000 20.478001 -6.412000 5.221000 # C UNL
466 3 1 0.000000 21.957001 -6.509000 5.566000 # C UNL
467 3 1 0.000000 22.708000 -5.358000 4.896000 # C UNL
468 3 1 0.000000 24.195999 -5.398000 5.218000 # C UNL
469 3 1 0.000000 24.923000 -4.231000 4.566000 # C UNL
470 3 2 0.000000 14.389000 -11.831000 -0.023000 # H UNL
471 3 2 0.000000 14.353000 -13.605000 -0.051000 # H UNL
472 3 2 0.000000 14.014000 -13.708000 2.400000 # H UNL
473 3 2 0.000000 13.935000 -11.963000 2.518000 # H UNL
474 3 2 0.000000 16.333000 -13.619000 1.565000 # H UNL
475 3 2 0.000000 16.167999 -12.879000 3.140000 # H UNL
476 3 2 0.000000 16.405001 -11.417000 0.444000 # H UNL
477 3 2 0.000000 17.636999 -11.547000 1.654000 # H UNL
478 3 2 0.000000 14.939000 -10.101000 2.004000 # H UNL
479 3 2 0.000000 16.452000 -9.331000 1.669000 # H UNL
480 3 2 0.000000 15.803000 -9.253000 4.101000 # H UNL
481 3 2 0.000000 15.823000 -10.985000 4.192000 # H UNL
482 3 2 0.000000 17.921000 -10.150000 5.093000 # H UNL
483 3 2 0.000000 18.268000 -11.043000 3.645000 # H UNL
484 3 2 0.000000 19.589001 -9.009000 3.604000 # H UNL
485 3 2 0.000000 18.434999 -8.923000 2.316000 # H UNL
486 3 2 0.000000 10.732000 -13.870000 0.493000 # H UNL
487 3 2 0.000000 12.294000 -14.748000 0.623000 # H UNL
488 3 2 0.000000 11.737000 -13.682000 1.961000 # H UNL
489 3 2 0.000000 11.179000 -12.664000 -1.490000 # H UNL
490 3 2 0.000000 12.776000 -11.873000 -1.745000 # H UNL
491 3 2 0.000000 12.656000 -13.671000 -1.658000 # H UNL
492 3 2 0.000000 11.958000 -11.316000 1.829000 # H UNL
493 3 2 0.000000 12.440000 -10.516000 0.293000 # H UNL
494 3 2 0.000000 10.830000 -11.301000 0.442000 # H UNL
495 3 2 0.000000 18.458000 -6.764000 3.398000 # H UNL
496 3 2 0.000000 16.914000 -7.478000 3.711000 # H UNL
497 3 2 0.000000 17.767000 -6.449000 5.759000 # H UNL
498 3 2 0.000000 17.601000 -8.173000 5.998000 # H UNL
499 3 2 0.000000 19.702000 -7.397000 6.979000 # H UNL
500 3 2 0.000000 20.059999 -8.492000 5.663000 # H UNL
501 3 2 0.000000 20.389999 -6.475000 4.131000 # H UNL
502 3 2 0.000000 20.084999 -5.433000 5.519000 # H UNL
503 3 2 0.000000 22.093000 -6.472000 6.652000 # H UNL
504 3 2 0.000000 22.357000 -7.469000 5.215000 # H UNL
505 3 2 0.000000 22.565001 -5.408000 3.808000 # H UNL
506 3 2 0.000000 22.283001 -4.404000 5.230000 # H UNL
507 3 2 0.000000 24.341999 -5.358000 6.303000 # H UNL
508 3 2 0.000000 24.629000 -6.341000 4.864000 # H UNL
509 3 2 0.000000 24.518999 -3.276000 4.913000 # H UNL
510 3 2 0.000000 25.987000 -4.263000 4.817000 # H UNL
511 3 2 0.000000 24.829000 -4.272000 3.477000 # H UNL
512 4 3 0.000000 -13.033000 16.098000 15.003000 # N UNL
513 4 1 0.000000 -12.123000 14.955000 14.550000 # C UNL
514 4 1 0.000000 -12.111000 13.748000 15.489000 # C UNL
515 4 1 0.000000 -11.109000 12.696000 14.993000 # C UNL
516 4 1 0.000000 -9.664000 13.202000 14.947000 # C UNL
517 4 1 0.000000 -9.155000 13.711000 16.299000 # C UNL
518 4 1 0.000000 -9.139000 12.618000 17.372000 # C UNL
519 4 1 0.000000 -8.194000 11.464000 17.027000 # C UNL
520 4 1 0.000000 -6.737000 11.914000 16.879999 # C UNL
521 4 1 0.000000 -14.464000 15.623000 15.200000 # C UNL
522 4 1 0.000000 -13.012000 17.155001 13.894000 # C UNL
523 4 1 0.000000 -12.516000 16.740999 16.285000 # C UNL
524 4 1 0.000000 -6.175000 12.520000 18.172001 # C UNL
525 4 1 0.000000 -6.131000 11.520000 19.334999 # C UNL
526 4 1 0.000000 -5.294000 10.271000 19.037001 # C UNL
527 4 1 0.000000 -3.846000 10.646000 18.733999 # C UNL
528 4 1 0.000000 -2.996000 9.442000 18.357000 # C UNL
529 4 1 0.000000 -1.556000 9.895000 18.115999 # C UNL
530 4 1 0.000000 -0.655000 8.724000 17.745001 # C UNL
531 4 1 0.000000 0.778000 9.189000 17.535999 # C UNL
532 4 2 0.000000 -11.126000 15.396000 14.449000 # H UNL
533 4 2 0.000000 -12.462000 14.643000 13.556000 # H UNL
534 4 2 0.000000 -13.103000 13.282000 15.523000 # H UNL
535 4 2 0.000000 -11.876000 14.038000 16.516001 # H UNL
536 4 2 0.000000 -11.400000 12.361000 13.994000 # H UNL
537 4 2 0.000000 -11.179000 11.812000 15.639000 # H UNL
538 4 2 0.000000 -9.562000 14.000000 14.205000 # H UNL
539 4 2 0.000000 -9.020000 12.397000 14.573000 # H UNL
540 4 2 0.000000 -9.765000 14.550000 16.648001 # H UNL
541 4 2 0.000000 -8.155000 14.137000 16.167999 # H UNL
542 4 2 0.000000 -8.862000 13.066000 18.334000 # H UNL
543 4 2 0.000000 -10.147000 12.222000 17.530001 # H UNL
544 4 2 0.000000 -8.278000 10.690000 17.797001 # H UNL
545 4 2 0.000000 -8.511000 10.974000 16.099001 # H UNL
546 4 2 0.000000 -6.130000 11.065000 16.554001 # H UNL
547 4 2 0.000000 -6.642000 12.647000 16.070999 # H UNL
548 4 2 0.000000 -15.109000 16.500999 15.295000 # H UNL
549 4 2 0.000000 -14.754000 15.028000 14.329000 # H UNL
550 4 2 0.000000 -14.515000 15.023000 16.113001 # H UNL
551 4 2 0.000000 -13.643000 17.993999 14.196000 # H UNL
552 4 2 0.000000 -11.974000 17.485001 13.754000 # H UNL
553 4 2 0.000000 -13.399000 16.704000 12.971000 # H UNL
554 4 2 0.000000 -12.596000 16.021999 17.104000 # H UNL
555 4 2 0.000000 -11.472000 17.033001 16.131001 # H UNL
556 4 2 0.000000 -13.131000 17.618999 16.500000 # H UNL
557 4 2 0.000000 -5.176000 12.921000 17.971001 # H UNL
558 4 2 0.000000 -6.762000 13.393000 18.475000 # H UNL
559 4 2 0.000000 -5.725000 12.027000 20.216999 # H UNL
560 4 2 0.000000 -7.147000 11.212000 19.607000 # H UNL
561 4 2 0.000000 -5.331000 9.603000 19.903999 # H UNL
562 4 2 0.000000 -5.725000 9.707000 18.202999 # H UNL
563 4 2 0.000000 -3.798000 11.356000 17.902000 # H UNL
564 4 2 0.000000 -3.418000 11.149000 19.610001 # H UNL
565 4 2 0.000000 -3.031000 8.692000 19.155001 # H UNL
566 4 2 0.000000 -3.397000 8.976000 17.448000 # H UNL
567 4 2 0.000000 -1.535000 10.644000 17.313000 # H UNL
568 4 2 0.000000 -1.173000 10.385000 19.018999 # H UNL
569 4 2 0.000000 -0.681000 7.970000 18.540001 # H UNL
570 4 2 0.000000 -1.022000 8.247000 16.829000 # H UNL
571 4 2 0.000000 1.174000 9.657000 18.441000 # H UNL
572 4 2 0.000000 1.417000 8.337000 17.285000 # H UNL
573 4 2 0.000000 0.838000 9.911000 16.716999 # H UNL
574 5 3 0.000000 11.272000 15.187000 1.367000 # N UNL
575 5 1 0.000000 12.640000 14.529000 1.182000 # C UNL
576 5 1 0.000000 12.792000 13.180000 1.884000 # C UNL
577 5 1 0.000000 14.221000 12.645000 1.710000 # C UNL
578 5 1 0.000000 15.294000 13.554000 2.316000 # C UNL
579 5 1 0.000000 15.090000 13.821000 3.811000 # C UNL
580 5 1 0.000000 15.158000 12.542000 4.652000 # C UNL
581 5 1 0.000000 16.525000 11.857000 4.576000 # C UNL
582 5 1 0.000000 17.662001 12.745000 5.090000 # C UNL
583 5 1 0.000000 10.149000 14.270000 0.906000 # C UNL
584 5 1 0.000000 11.261000 16.452000 0.504000 # C UNL
585 5 1 0.000000 11.047000 15.596000 2.818000 # C UNL
586 5 1 0.000000 17.488001 13.132000 6.563000 # C UNL
587 5 1 0.000000 17.516001 11.924000 7.509000 # C UNL
588 5 1 0.000000 18.809999 11.107000 7.421000 # C UNL
589 5 1 0.000000 20.020000 11.964000 7.780000 # C UNL
590 5 1 0.000000 21.334999 11.213000 7.631000 # C UNL
591 5 1 0.000000 22.488001 12.123000 8.052000 # C UNL
592 5 1 0.000000 23.832001 11.416000 7.935000 # C UNL
593 5 1 0.000000 24.964001 12.327000 8.384000 # C UNL
594 5 2 0.000000 13.369000 15.259000 1.549000 # H UNL
595 5 2 0.000000 12.796000 14.401000 0.104000 # H UNL
596 5 2 0.000000 12.100000 12.446000 1.455000 # H UNL
597 5 2 0.000000 12.543000 13.248000 2.946000 # H UNL
598 5 2 0.000000 14.429000 12.511000 0.644000 # H UNL
599 5 2 0.000000 14.278000 11.644000 2.155000 # H UNL
600 5 2 0.000000 15.327000 14.511000 1.785000 # H UNL
601 5 2 0.000000 16.278000 13.107000 2.137000 # H UNL
602 5 2 0.000000 14.129000 14.317000 3.985000 # H UNL
603 5 2 0.000000 15.837000 14.546000 4.150000 # H UNL
604 5 2 0.000000 14.907000 12.785000 5.691000 # H UNL
605 5 2 0.000000 14.384000 11.835000 4.337000 # H UNL
606 5 2 0.000000 16.488001 10.921000 5.142000 # H UNL
607 5 2 0.000000 16.746000 11.555000 3.546000 # H UNL
608 5 2 0.000000 18.617001 12.233000 4.933000 # H UNL
609 5 2 0.000000 17.738001 13.657000 4.488000 # H UNL
610 5 2 0.000000 9.229000 14.857000 0.842000 # H UNL
611 5 2 0.000000 10.413000 13.865000 -0.075000 # H UNL
612 5 2 0.000000 10.026000 13.466000 1.637000 # H UNL
613 5 2 0.000000 10.298000 16.954000 0.627000 # H UNL
614 5 2 0.000000 12.079000 17.103001 0.838000 # H UNL
615 5 2 0.000000 11.404000 16.164000 -0.545000 # H UNL
616 5 2 0.000000 10.976000 14.699000 3.437000 # H UNL
617 5 2 0.000000 11.890000 16.216999 3.138000 # H UNL
618 5 2 0.000000 10.113000 16.160999 2.874000 # H UNL
619 5 2 0.000000 18.267000 13.852000 6.836000 # H UNL
620 5 2 0.000000 16.551001 13.678000 6.710000 # H UNL
621 5 2 0.000000 17.381001 12.279000 8.536000 # H UNL
622 5 2 0.000000 16.663000 11.266000 7.305000 # H UNL
623 5 2 0.000000 18.740000 10.256000 8.107000 # H UNL
624 5 2 0.000000 18.927999 10.678000 6.420000 # H UNL
625 5 2 0.000000 20.070999 12.847000 7.135000 # H UNL
626 5 2 0.000000 19.907000 12.325000 8.810000 # H UNL
627 5 2 0.000000 21.320999 10.305000 8.245000 # H UNL
628 5 2 0.000000 21.466999 10.903000 6.586000 # H UNL
629 5 2 0.000000 22.490999 13.027000 7.428000 # H UNL
630 5 2 0.000000 22.332001 12.451000 9.087000 # H UNL
631 5 2 0.000000 23.827999 10.509000 8.548000 # H UNL
632 5 2 0.000000 24.000999 11.108000 6.896000 # H UNL
633 5 2 0.000000 24.827999 12.639000 9.422000 # H UNL
634 5 2 0.000000 25.921000 11.802000 8.308000 # H UNL
635 5 2 0.000000 25.017000 13.222000 7.757000 # H UNL
636 6 3 0.000000 7.885000 8.197000 -20.775000 # N UNL
637 6 1 0.000000 7.117000 7.820000 -19.507000 # C UNL
638 6 1 0.000000 6.389000 6.479000 -19.586000 # C UNL
639 6 1 0.000000 5.584000 6.232000 -18.302000 # C UNL
640 6 1 0.000000 4.497000 7.282000 -18.049999 # C UNL
641 6 1 0.000000 3.492000 7.403000 -19.200001 # C UNL
642 6 1 0.000000 2.715000 6.105000 -19.441999 # C UNL
643 6 1 0.000000 1.862000 5.693000 -18.239000 # C UNL
644 6 1 0.000000 0.805000 6.740000 -17.875999 # C UNL
645 6 1 0.000000 8.891000 7.121000 -21.156000 # C UNL
646 6 1 0.000000 8.642000 9.495000 -20.473000 # C UNL
647 6 1 0.000000 6.936000 8.458000 -21.938999 # C UNL
648 6 1 0.000000 -0.195000 6.986000 -19.011999 # C UNL
649 6 1 0.000000 -1.022000 5.743000 -19.364000 # C UNL
650 6 1 0.000000 -1.828000 5.189000 -18.184000 # C UNL
651 6 1 0.000000 -2.815000 6.230000 -17.663000 # C UNL
652 6 1 0.000000 -3.583000 5.748000 -16.440001 # C UNL
653 6 1 0.000000 -4.577000 6.826000 -16.011000 # C UNL
654 6 1 0.000000 -5.385000 6.392000 -14.795000 # C UNL
655 6 1 0.000000 -6.387000 7.465000 -14.399000 # C UNL
656 6 2 0.000000 6.422000 8.647000 -19.329000 # H UNL
657 6 2 0.000000 7.841000 7.798000 -18.684000 # H UNL
658 6 2 0.000000 7.110000 5.659000 -19.695999 # H UNL
659 6 2 0.000000 5.733000 6.426000 -20.458000 # H UNL
660 6 2 0.000000 6.265000 6.213000 -17.445999 # H UNL
661 6 2 0.000000 5.138000 5.231000 -18.354000 # H UNL
662 6 2 0.000000 4.949000 8.262000 -17.868000 # H UNL
663 6 2 0.000000 3.982000 7.039000 -17.114000 # H UNL
664 6 2 0.000000 3.999000 7.698000 -20.124001 # H UNL
665 6 2 0.000000 2.806000 8.229000 -18.989000 # H UNL
666 6 2 0.000000 2.089000 6.225000 -20.333000 # H UNL
667 6 2 0.000000 3.401000 5.289000 -19.691999 # H UNL
668 6 2 0.000000 1.387000 4.730000 -18.451000 # H UNL
669 6 2 0.000000 2.496000 5.508000 -17.365000 # H UNL
670 6 2 0.000000 0.287000 6.427000 -16.965000 # H UNL
671 6 2 0.000000 1.282000 7.690000 -17.608000 # H UNL
672 6 2 0.000000 9.562000 7.530000 -21.916000 # H UNL
673 6 2 0.000000 9.452000 6.840000 -20.260000 # H UNL
674 6 2 0.000000 8.351000 6.261000 -21.559999 # H UNL
675 6 2 0.000000 9.190000 9.799000 -21.368000 # H UNL
676 6 2 0.000000 7.909000 10.263000 -20.191999 # H UNL
677 6 2 0.000000 9.341000 9.311000 -19.648001 # H UNL
678 6 2 0.000000 6.444000 7.523000 -22.216999 # H UNL
679 6 2 0.000000 6.197000 9.202000 -21.624001 # H UNL
680 6 2 0.000000 7.522000 8.834000 -22.782000 # H UNL
681 6 2 0.000000 -0.851000 7.818000 -18.735001 # H UNL
682 6 2 0.000000 0.322000 7.336000 -19.910999 # H UNL
683 6 2 0.000000 -1.705000 5.996000 -20.183001 # H UNL
684 6 2 0.000000 -0.369000 4.953000 -19.753000 # H UNL
685 6 2 0.000000 -2.370000 4.295000 -18.511999 # H UNL
686 6 2 0.000000 -1.160000 4.859000 -17.381001 # H UNL
687 6 2 0.000000 -2.291000 7.149000 -17.381001 # H UNL
688 6 2 0.000000 -3.513000 6.492000 -18.466999 # H UNL
689 6 2 0.000000 -4.108000 4.815000 -16.670000 # H UNL
690 6 2 0.000000 -2.882000 5.541000 -15.622000 # H UNL
691 6 2 0.000000 -4.038000 7.756000 -15.783000 # H UNL
692 6 2 0.000000 -5.255000 7.049000 -16.844999 # H UNL
693 6 2 0.000000 -5.916000 5.460000 -15.017000 # H UNL
694 6 2 0.000000 -4.711000 6.193000 -13.953000 # H UNL
695 6 2 0.000000 -7.081000 7.674000 -15.217000 # H UNL
696 6 2 0.000000 -6.970000 7.134000 -13.534000 # H UNL
697 6 2 0.000000 -5.878000 8.395000 -14.130000 # H UNL
698 7 3 0.000000 -20.615999 8.506000 -7.057000 # N UNL
699 7 1 0.000000 -19.507999 7.713000 -7.751000 # C UNL
700 7 1 0.000000 -20.007999 6.681000 -8.761000 # C UNL
701 7 1 0.000000 -18.829000 5.884000 -9.339000 # C UNL
702 7 1 0.000000 -18.051001 5.092000 -8.284000 # C UNL
703 7 1 0.000000 -18.923000 4.107000 -7.499000 # C UNL
704 7 1 0.000000 -19.549000 3.032000 -8.393000 # C UNL
705 7 1 0.000000 -18.502001 2.146000 -9.074000 # C UNL
706 7 1 0.000000 -17.627001 1.386000 -8.073000 # C UNL
707 7 1 0.000000 -21.511999 9.209000 -8.065000 # C UNL
708 7 1 0.000000 -19.933001 9.563000 -6.183000 # C UNL
709 7 1 0.000000 -21.454000 7.608000 -6.153000 # C UNL
710 7 1 0.000000 -18.438999 0.437000 -7.184000 # C UNL
711 7 1 0.000000 -19.136999 -0.677000 -7.974000 # C UNL
712 7 1 0.000000 -18.173000 -1.553000 -8.782000 # C UNL
713 7 1 0.000000 -17.165001 -2.240000 -7.866000 # C UNL
714 7 1 0.000000 -16.139000 -3.060000 -8.635000 # C UNL
715 7 1 0.000000 -15.200000 -3.750000 -7.646000 # C UNL
716 7 1 0.000000 -14.155000 -4.596000 -8.363000 # C UNL
717 7 1 0.000000 -13.247000 -5.296000 -7.363000 # C UNL
718 7 2 0.000000 -18.934000 7.244000 -6.945000 # H UNL
719 7 2 0.000000 -18.858999 8.438000 -8.257000 # H UNL
720 7 2 0.000000 -20.521000 7.178000 -9.593000 # H UNL
721 7 2 0.000000 -20.739000 6.002000 -8.316000 # H UNL
722 7 2 0.000000 -18.143999 6.569000 -9.846000 # H UNL
723 7 2 0.000000 -19.209000 5.208000 -10.115000 # H UNL
724 7 2 0.000000 -17.561001 5.773000 -7.580000 # H UNL
725 7 2 0.000000 -17.225000 4.565000 -8.776000 # H UNL
726 7 2 0.000000 -19.716000 4.638000 -6.963000 # H UNL
727 7 2 0.000000 -18.320000 3.648000 -6.708000 # H UNL
728 7 2 0.000000 -20.235001 2.423000 -7.792000 # H UNL
729 7 2 0.000000 -20.183001 3.492000 -9.158000 # H UNL
730 7 2 0.000000 -19.009001 1.446000 -9.746000 # H UNL
731 7 2 0.000000 -17.858999 2.747000 -9.727000 # H UNL
732 7 2 0.000000 -16.851000 0.839000 -8.617000 # H UNL
733 7 2 0.000000 -17.075001 2.086000 -7.437000 # H UNL
734 7 2 0.000000 -22.132999 9.932000 -7.530000 # H UNL
735 7 2 0.000000 -20.877001 9.716000 -8.797000 # H UNL
736 7 2 0.000000 -22.146000 8.464000 -8.554000 # H UNL
737 7 2 0.000000 -20.702000 10.137000 -5.660000 # H UNL
738 7 2 0.000000 -19.284000 9.047000 -5.464000 # H UNL
739 7 2 0.000000 -19.341999 10.224000 -6.828000 # H UNL
740 7 2 0.000000 -22.007999 6.896000 -6.769000 # H UNL
741 7 2 0.000000 -20.782000 7.081000 -5.468000 # H UNL
742 7 2 0.000000 -22.152000 8.238000 -5.595000 # H UNL
743 7 2 0.000000 -17.777000 0.011000 -6.422000 # H UNL
744 7 2 0.000000 -19.188999 0.992000 -6.612000 # H UNL
745 7 2 0.000000 -19.698000 -1.306000 -7.273000 # H UNL
746 7 2 0.000000 -19.884001 -0.248000 -8.653000 # H UNL
747 7 2 0.000000 -18.750000 -2.305000 -9.331000 # H UNL
748 7 2 0.000000 -17.655001 -0.957000 -9.542000 # H UNL
749 7 2 0.000000 -16.617001 -1.501000 -7.273000 # H UNL
750 7 2 0.000000 -17.705999 -2.882000 -7.160000 # H UNL
751 7 2 0.000000 -16.643999 -3.802000 -9.262000 # H UNL
752 7 2 0.000000 -15.563000 -2.402000 -9.299000 # H UNL
753 7 2 0.000000 -14.699000 -2.995000 -7.025000 # H UNL
754 7 2 0.000000 -15.786000 -4.382000 -6.968000 # H UNL
755 7 2 0.000000 -14.652000 -5.344000 -8.990000 # H UNL
756 7 2 0.000000 -13.552000 -3.962000 -9.023000 # H UNL
757 7 2 0.000000 -13.823000 -5.946000 -6.699000 # H UNL
758 7 2 0.000000 -12.512000 -5.912000 -7.891000 # H UNL
759 7 2 0.000000 -12.705000 -4.569000 -6.752000 # H UNL
760 8 3 0.000000 6.549000 6.366000 18.353001 # N UNL
761 8 1 0.000000 6.817000 4.976000 18.933001 # C UNL
762 8 1 0.000000 7.926000 4.199000 18.226000 # C UNL
763 8 1 0.000000 8.060000 2.793000 18.826000 # C UNL
764 8 1 0.000000 6.795000 1.941000 18.677999 # C UNL
765 8 1 0.000000 6.344000 1.773000 17.224001 # C UNL
766 8 1 0.000000 7.387000 1.053000 16.363001 # C UNL
767 8 1 0.000000 7.662000 -0.376000 16.839001 # C UNL
768 8 1 0.000000 6.416000 -1.265000 16.798000 # C UNL
769 8 1 0.000000 7.810000 7.217000 18.346001 # C UNL
770 8 1 0.000000 5.506000 7.036000 19.252001 # C UNL
771 8 1 0.000000 5.976000 6.274000 16.943001 # C UNL
772 8 1 0.000000 5.846000 -1.416000 15.383000 # C UNL
773 8 1 0.000000 6.816000 -2.107000 14.415000 # C UNL
774 8 1 0.000000 7.238000 -3.509000 14.868000 # C UNL
775 8 1 0.000000 6.027000 -4.428000 14.995000 # C UNL
776 8 1 0.000000 6.392000 -5.810000 15.518000 # C UNL
777 8 1 0.000000 5.136000 -6.678000 15.570000 # C UNL
778 8 1 0.000000 5.445000 -8.081000 16.077000 # C UNL
779 8 1 0.000000 4.189000 -8.939000 16.097000 # C UNL
780 8 2 0.000000 5.859000 4.448000 18.882999 # H UNL
781 8 2 0.000000 7.079000 5.111000 19.990000 # H UNL
782 8 2 0.000000 8.889000 4.712000 18.346001 # H UNL
783 8 2 0.000000 7.750000 4.134000 17.149000 # H UNL
784 8 2 0.000000 8.311000 2.875000 19.886999 # H UNL
785 8 2 0.000000 8.913000 2.288000 18.354000 # H UNL
786 8 2 0.000000 5.974000 2.375000 19.257999 # H UNL
787 8 2 0.000000 6.972000 0.964000 19.141001 # H UNL
788 8 2 0.000000 6.116000 2.745000 16.775999 # H UNL
789 8 2 0.000000 5.391000 1.234000 17.205999 # H UNL
790 8 2 0.000000 7.050000 1.052000 15.320000 # H UNL
791 8 2 0.000000 8.327000 1.614000 16.351000 # H UNL
792 8 2 0.000000 8.459000 -0.810000 16.226000 # H UNL
793 8 2 0.000000 8.063000 -0.370000 17.858999 # H UNL
794 8 2 0.000000 6.657000 -2.243000 17.225000 # H UNL
795 8 2 0.000000 5.637000 -0.863000 17.455000 # H UNL
796 8 2 0.000000 7.525000 8.253000 18.143000 # H UNL
797 8 2 0.000000 8.287000 7.136000 19.327000 # H UNL
798 8 2 0.000000 8.477000 6.854000 17.559999 # H UNL
799 8 2 0.000000 5.282000 8.028000 18.853001 # H UNL
800 8 2 0.000000 4.603000 6.411000 19.256001 # H UNL
801 8 2 0.000000 5.918000 7.122000 20.264999 # H UNL
802 8 2 0.000000 6.737000 5.868000 16.271999 # H UNL
803 8 2 0.000000 5.097000 5.621000 16.966999 # H UNL
804 8 2 0.000000 5.696000 7.280000 16.621000 # H UNL
805 8 2 0.000000 4.900000 -1.965000 15.437000 # H UNL
806 8 2 0.000000 5.569000 -0.440000 14.973000 # H UNL
807 8 2 0.000000 6.341000 -2.172000 13.430000 # H UNL
808 8 2 0.000000 7.712000 -1.491000 14.276000 # H UNL
809 8 2 0.000000 7.943000 -3.922000 14.138000 # H UNL
810 8 2 0.000000 7.782000 -3.460000 15.818000 # H UNL
811 8 2 0.000000 5.290000 -4.001000 15.683000 # H UNL
812 8 2 0.000000 5.541000 -4.512000 14.015000 # H UNL
813 8 2 0.000000 7.146000 -6.269000 14.870000 # H UNL
814 8 2 0.000000 6.827000 -5.722000 16.521000 # H UNL
815 8 2 0.000000 4.389000 -6.207000 16.224001 # H UNL
816 8 2 0.000000 4.691000 -6.736000 14.569000 # H UNL
